remark: ../../lab1_files/hls/axil_conv2D.cpp:42:17: Loop 'loop_x' is marked as complete unroll implied by the pipeline pragma
remark: ../../lab1_files/hls/axil_conv2D.cpp:15:0: Unrolling loop 'loop_x' (../../lab1_files/hls/axil_conv2D.cpp:42:17) in function 'axil_conv2D' completely with a factor of 3
remark: ../../lab1_files/hls/axil_conv2D.cpp:30:9: Automatically disabling loop flattening for loop 'loop_j'.
remark: ../../lab1_files/hls/axil_conv2D.cpp:30:9: loop_flatten off 1 axil_conv2D ../../lab1_files/hls/axil_conv2D.cpp:30:9loop_j ../../lab1_files/hls/axil_conv2D.cpp:30:9 
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.8520 (100.0%)   0.1094 (100.0%)   0.9614 (100.0%)   3.4099 (100.0%)  Code Generation Time
   0.8520 (100.0%)   0.1094 (100.0%)   0.9614 (100.0%)   3.4099 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.7370 seconds (2.8343 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0055 (  0.9%)   0.0018 (  1.9%)   0.0073 (  1.0%)   0.2572 (  9.1%)  Combine redundant instructions
   0.0023 (  0.4%)   0.0004 (  0.4%)   0.0027 (  0.4%)   0.1368 (  4.8%)  Memory SSA
   0.0020 (  0.3%)   0.0007 (  0.7%)   0.0027 (  0.4%)   0.1183 (  4.2%)  Optimize multiple instructions
   0.0007 (  0.1%)   0.0002 (  0.2%)   0.0008 (  0.1%)   0.0984 (  3.5%)  Automatic data reuse optimization
   0.0028 (  0.4%)   0.0000 (  0.0%)   0.0028 (  0.4%)   0.0968 (  3.4%)  Object Decomposition
   0.0738 ( 11.5%)   0.0000 (  0.0%)   0.0738 ( 10.0%)   0.0923 (  3.3%)  ROM inference pass
   0.0020 (  0.3%)   0.0007 (  0.8%)   0.0027 (  0.4%)   0.0923 (  3.3%)  Collect complexity metrics for FE reflow
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0912 (  3.2%)  InterfaceEncodingChange - Change Interface Encoding format
   0.0025 (  0.4%)   0.0000 (  0.0%)   0.0025 (  0.3%)   0.0788 (  2.8%)  Generate IR Wrapper
   0.0015 (  0.2%)   0.0002 (  0.2%)   0.0017 (  0.2%)   0.0786 (  2.8%)  Promote Memory to Register
   0.0013 (  0.2%)   0.0000 (  0.0%)   0.0013 (  0.2%)   0.0777 (  2.7%)  Lower HLS related loops
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0760 (  2.7%)  Simplify types in the LLVM IR, redundant type hierarchy
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0698 (  2.5%)  Collect complexity metrics for FE reflow
   0.0319 (  5.0%)   0.0003 (  0.4%)   0.0323 (  4.4%)   0.0662 (  2.3%)  Inliner for always_inline functions
